Placa,Fecha,Peso,Potencia,Consumo
AHJ823,03/01/2018,22870,69.2,15
AHJ823,03/01/2018,20780,69.2,17
AHJ823,04/01/2018,25000,69.2,16
AHJ823,05/01/2018,24120,69.2,24
AHJ823,06/01/2018,24140,69.2,24
AHJ823,07/01/2018,25110,69.2,17
AHJ823,09/01/2018,18360,69.2,22
AHJ823,10/01/2018,22130,69.2,23
AHJ823,12/01/2018,24180,69.2,28
AHJ823,13/01/2018,25060,69.2,22
AHJ823,15/01/2018,21600,69.2,22
AHJ823,19/01/2018,24140,69.2,19
AHJ823,20/01/2018,21410,69.2,16
AHJ823,21/01/2018,25990,69.2,25
AHJ823,21/01/2018,19690,69.2,29
AHJ823,23/01/2018,25360,69.2,21
AHJ823,23/01/2018,20010,69.2,25
AHJ823,26/01/2018,24340,69.2,24
AHJ823,26/01/2018,24460,69.2,23
AHJ823,26/01/2018,26420,69.2,27
AHJ823,27/01/2018,23910,69.2,21
AHJ823,27/01/2018,23880,69.2,24
AHJ823,28/01/2018,24400,69.2,16
AHJ823,28/01/2018,24600,69.2,24
AHJ823,30/01/2018,25030,69.2,15
AHJ823,31/01/2018,25890,69.2,27
AHJ823,01/02/2018,23660,69.2,25
AHJ823,01/02/2018,21780,69.2,25
AHJ823,02/02/2018,25620,69.2,24
AHJ823,02/02/2018,20090,69.2,22
AHJ823,03/02/2018,25750,69.2,23
AHJ823,04/02/2018,24960,69.2,17
AHJ823,05/02/2018,23610,69.2,24
AHJ823,07/02/2018,25000,69.2,17
AHJ823,07/02/2018,19440,69.2,29
AHJ823,10/02/2018,21750,69.2,18
AHJ823,11/02/2018,24810,69.2,21
AHJ823,12/02/2018,22700,69.2,23
AHJ823,12/02/2018,23260,69.2,26
AHJ823,13/02/2018,24150,69.2,20
AHJ823,13/02/2018,23340,69.2,22
AHJ823,13/02/2018,20550,69.2,21
AHJ823,14/02/2018,24960,69.2,20
AHJ823,15/02/2018,20770,69.2,26
AHJ823,16/02/2018,25160,69.2,27
AHJ823,16/02/2018,18700,69.2,24
AHJ823,17/02/2018,25390,69.2,24
AHJ823,17/02/2018,18390,69.2,21
AHJ823,18/02/2018,25800,69.2,20
AHJ823,19/02/2018,25990,69.2,24
AHJ823,21/02/2018,26010,69.2,29
AHJ823,22/02/2018,25860,69.2,25
AHJ823,23/02/2018,25200,69.2,19
AHJ823,24/02/2018,26220,69.2,27
AHJ823,25/02/2018,24810,69.2,27
AHJ823,26/02/2018,27540,69.2,23
AHJ823,27/02/2018,26610,69.2,20
AHJ823,28/02/2018,25180,69.2,20
AHJ823,01/03/2018,26050,69.2,22
AHJ823,02/03/2018,25220,69.2,24
AHJ823,02/03/2018,21450,69.2,21
AHJ823,03/03/2018,24760,69.2,15
AHJ823,03/03/2018,21690,69.2,17
AHJ823,04/03/2018,25780,69.2,16
AHJ823,05/03/2018,23990,69.2,28
AHJ823,06/03/2018,24880,69.2,24
AHJ823,06/03/2018,25090,69.2,21
AHJ823,07/03/2018,23620,69.2,29
AHJ823,08/03/2018,23960,69.2,27
AHJ823,09/03/2018,26110,69.2,28
AHJ823,10/03/2018,23310,69.2,28
AHJ823,13/03/2018,25710,69.2,27
AHJ823,13/03/2018,25180,69.2,24
AHJ823,14/03/2018,22730,69.2,20
AHJ823,15/03/2018,26360,69.2,21
AHJ823,17/03/2018,27230,69.2,17
AHJ823,17/03/2018,24320,69.2,23
AHJ823,17/03/2018,20940,69.2,20
AHJ823,21/03/2018,23540,69.2,23
AHJ823,22/03/2018,23690,69.2,15
AHJ823,23/03/2018,22660,69.2,18
AHJ823,24/03/2018,21840,69.2,17
AHJ823,25/03/2018,23610,69.2,29
AHJ823,26/03/2018,22330,69.2,27
AHJ823,27/03/2018,26000,69.2,18
AHJ823,28/03/2018,22190,69.2,23
AHJ823,28/03/2018,22360,69.2,21
AHJ823,29/03/2018,25370,69.2,24
AHJ823,29/03/2018,21310,69.2,23
AHJ823,31/03/2018,21500,69.2,29
AHJ823,01/04/2018,23200,69.2,19
AHJ823,02/04/2018,25140,69.2,24
AHJ823,03/04/2018,23180,69.2,22
AHJ823,04/04/2018,24820,69.2,21
AHJ823,05/04/2018,25670,69.2,29
AHJ823,06/04/2018,24990,69.2,25
AHJ823,06/04/2018,19480,69.2,29
AHJ823,14/04/2018,20800,69.2,17
AHJ823,20/04/2018,21670,69.2,22
AHJ823,22/04/2018,22600,69.2,28
AHJ823,23/04/2018,25220,69.2,16
AHJ823,24/04/2018,23300,69.2,20
AHJ823,25/04/2018,21800,69.2,22
AHJ823,26/04/2018,22050,69.2,27
AHJ823,27/04/2018,22500,69.2,26
AHJ823,27/04/2018,19380,69.2,21
AHJ823,28/04/2018,21940,69.2,19
AHJ823,28/04/2018,21450,69.2,29
AHJ823,29/04/2018,26370,69.2,15
AHJ823,30/04/2018,25120,69.2,18
AHJ823,01/05/2018,24280,69.2,16
AHJ823,02/05/2018,22490,69.2,19
AHJ823,03/05/2018,24570,69.2,28
AHJ823,03/05/2018,19170,69.2,20
AHJ823,04/05/2018,24460,69.2,28
AHJ823,04/05/2018,20410,69.2,29
AHJ823,05/05/2018,25020,69.2,19
AHJ823,06/05/2018,21870,69.2,26
AHJ823,07/05/2018,21660,69.2,23
AHJ823,11/05/2018,22760,69.2,19
AHJ823,12/05/2018,22760,69.2,18
AHJ823,13/05/2018,21520,69.2,23
AHJ823,14/05/2018,25880,69.2,19
AHJ823,14/05/2018,22170,69.2,15
AHJ823,15/05/2018,23760,69.2,29
AHJ823,16/05/2018,26790,69.2,18
AHJ823,16/05/2018,19070,69.2,18
AHJ823,17/05/2018,22460,69.2,22
AHJ823,18/05/2018,21560,69.2,20
AHJ823,19/05/2018,21270,69.2,19
AHJ823,20/05/2018,22880,69.2,22
AHJ823,21/05/2018,21360,69.2,24
AHJ823,21/05/2018,17580,69.2,29
AHJ823,22/05/2018,22430,69.2,29
AHJ823,22/05/2018,22120,69.2,29
AHJ823,23/05/2018,25500,69.2,28
AHJ823,23/05/2018,20880,69.2,21
AHJ823,24/05/2018,25920,69.2,19
AHJ823,25/05/2018,27630,69.2,29
AHJ823,26/05/2018,21450,69.2,28
AHJ823,30/05/2018,21620,69.2,24
AHJ823,31/05/2018,22270,69.2,24
AHJ823,01/06/2018,25610,69.2,29
